### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			gene_height={ "normal_height" 189 "normal_height" 189 }
			gene_bs_body_type={ "body_fat_head_fat_full" 100 "body_fat_head_fat_full" 100 }
			gene_bs_body_shape={ "body_shape_apple_half" 60 "body_shape_apple_half" 60 }
			gene_bs_bust={ "bust_default" 52 "bust_default" 52 }
			gene_age={ "old_beauty_4" 243 "old_beauty_4" 243 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 142 "avg_spacing_avg_thickness" 142 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 231 "layer_2_low_thickness" 231 }
			gene_body_hair={ "body_hair_sparse" 49 "body_hair_sparse" 49 }
			gene_hair_type={ "hair_straight" 149 "hair_straight" 149 }
			gene_baldness={ "no_baldness" 0 "no_baldness" 0 }
			gene_ear_point={ "ear_point_pos" 13 "ear_point_pos" 13 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 71 "normal_eyes" 71 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 233 "normal_eyelashes" 233 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 49 "eye_height_inside_neg" 49 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 62 "eye_height_outisde_neg" 62 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 61 "ear_lobe_detached" 61 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 188 "nose_central_width_pos" 188 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 90 "nose_septum_width_pos" 90 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 51 "lower_lip_profile" 51 }
			gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 45 "mouth_center_curve_min" 45 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 104 "eyebrow_straight" 104 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 51 "nose_septum_height" 51 }
			gene_bs_head_lower_height={ "head_lower_height_min" 41 "head_lower_height_min" 41 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 29 "nose_flared_nostril" 29 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 33 "mouth_upper_lip_forward" 33 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 26 "mouth_lower_lip_forward" 26 }
			gene_bs_nose_swollen={ "nose_swollen" 74 "nose_swollen" 74 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 29 "mouth_glamour_lips" 29 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 255 "eyebrow_inner_width_min" 255 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 57 "eye_lower_lid_size" 57 }
			gene_bs_eye_shape={ "eye_shape_03" 92 "eye_shape_03" 92 }
 		}
	}
	enabled = yes
}

belphazel_balkuzori_dna_wotr = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 4 252 4 252 }
			skin_color={ 62 66 62 66 }
			eye_color={ 141 9 141 9 }
			gene_chin_forward={ "chin_forward_neg" 126 "chin_forward_neg" 126 }
			gene_chin_height={ "chin_height_neg" 123 "chin_height_neg" 123 }
			gene_chin_width={ "chin_width_neg" 138 "chin_width_neg" 138 }
			gene_eye_angle={ "eye_angle_pos" 149 "eye_angle_pos" 149 }
			gene_eye_depth={ "eye_depth_pos" 106 "eye_depth_pos" 106 }
			gene_eye_height={ "eye_height_neg" 116 "eye_height_neg" 116 }
			gene_eye_distance={ "eye_distance_pos" 117 "eye_distance_pos" 117 }
			gene_eye_shut={ "eye_shut_pos" 155 "eye_shut_pos" 155 }
			gene_forehead_angle={ "forehead_angle_neg" 141 "forehead_angle_neg" 141 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 129 "forehead_brow_height_pos" 129 }
			gene_forehead_roundness={ "forehead_roundness_pos" 153 "forehead_roundness_pos" 153 }
			gene_forehead_width={ "forehead_width_neg" 92 "forehead_width_neg" 92 }
			gene_forehead_height={ "forehead_height_neg" 147 "forehead_height_neg" 147 }
			gene_head_height={ "head_height_neg" 137 "head_height_neg" 137 }
			gene_head_width={ "head_width_pos" 148 "head_width_pos" 148 }
			gene_head_profile={ "head_profile_neg" 128 "head_profile_neg" 128 }
			gene_head_top_height={ "head_top_height_pos" 120 "head_top_height_pos" 120 }
			gene_head_top_width={ "head_top_width_neg" 117 "head_top_width_neg" 117 }
			gene_jaw_angle={ "jaw_angle_pos" 134 "jaw_angle_pos" 134 }
			gene_jaw_forward={ "jaw_forward_pos" 112 "jaw_forward_pos" 112 }
			gene_jaw_height={ "jaw_height_neg" 136 "jaw_height_neg" 136 }
			gene_jaw_width={ "jaw_width_pos" 112 "jaw_width_pos" 112 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 63 "mouth_corner_depth_neg" 63 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
			gene_mouth_forward={ "mouth_forward_pos" 127 "mouth_forward_pos" 127 }
			gene_mouth_height={ "mouth_height_pos" 154 "mouth_height_pos" 154 }
			gene_mouth_width={ "mouth_width_neg" 110 "mouth_width_neg" 110 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 108 "mouth_upper_lip_size_neg" 108 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 133 "mouth_lower_lip_size_pos" 133 }
			gene_mouth_open={ "mouth_open_neg" 17 "mouth_open_neg" 17 }
			gene_neck_length={ "neck_length_pos" 111 "neck_length_pos" 111 }
			gene_neck_width={ "neck_width_neg" 63 "neck_width_neg" 63 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 67 "cheek_forward_pos" 67 }
			gene_bs_cheek_height={ "cheek_height_pos" 55 "cheek_height_pos" 55 }
			gene_bs_cheek_width={ "cheek_width_pos" 9 "cheek_width_pos" 9 }
			gene_bs_ear_angle={ "ear_angle_neg" 106 "ear_angle_neg" 106 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 94 "ear_inner_shape_pos" 94 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 20 "ear_upper_bend_pos" 20 }
			gene_bs_ear_outward={ "ear_outward_neg" 36 "ear_outward_neg" 36 }
			gene_bs_ear_size={ "ear_size_pos" 22 "ear_size_pos" 22 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 127 "eye_corner_depth_neg" 127 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 235 "eye_fold_shape_neg" 235 }
			gene_bs_eye_size={ "eye_size_neg" 79 "eye_size_neg" 79 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 47 "eye_upper_lid_size_pos" 47 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 40 "forehead_brow_curve_pos" 40 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 15 "forehead_brow_forward_pos" 15 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 10 "forehead_brow_inner_height_pos" 10 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 39 "forehead_brow_outer_height_pos" 39 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 3 "forehead_brow_width_pos" 3 }
			gene_bs_jaw_def={ "jaw_def_neg" 123 "jaw_def_neg" 123 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 130 "mouth_lower_lip_def_pos" 130 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 34 "mouth_lower_lip_full_pos" 34 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 49 "mouth_lower_lip_pad_pos" 49 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 70 "mouth_lower_lip_width_neg" 70 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 25 "mouth_philtrum_def_pos" 25 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 18 "mouth_philtrum_shape_neg" 18 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 52 "mouth_philtrum_width_neg" 52 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 114 "mouth_upper_lip_def_pos" 114 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 54 "mouth_upper_lip_full_pos" 54 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 74 "mouth_upper_lip_profile_pos" 74 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 44 "mouth_upper_lip_width_neg" 44 }
			gene_bs_nose_forward={ "nose_forward_pos" 51 "nose_forward_pos" 51 }
			gene_bs_nose_height={ "nose_height_neg" 15 "nose_height_neg" 15 }
			gene_bs_nose_length={ "nose_length_pos" 49 "nose_length_pos" 49 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 1 "nose_nostril_height_pos" 1 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 3 "nose_nostril_width_neg" 3 }
			gene_bs_nose_profile={ "nose_profile_brody_01" 32 "nose_profile_brody_01" 32 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 171 "nose_ridge_angle_pos" 171 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 23 "nose_ridge_width_pos" 23 }
			gene_bs_nose_size={ "nose_size_pos" 3 "nose_size_pos" 3 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 19 "nose_tip_angle_neg" 19 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 163 "nose_tip_forward_neg" 163 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 25 "nose_tip_width_neg" 25 }
			face_detail_cheek_def={ "cheek_def_02" 161 "cheek_def_02" 161 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 72 "cheek_fat_04_pos" 72 }
			face_detail_chin_cleft={ "chin_cleft" 20 "chin_cleft" 20 }
			face_detail_chin_def={ "chin_def" 24 "chin_def" 24 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 82 "eye_lower_lid_def_02" 82 }
			face_detail_eye_socket={ "eye_socket_02" 2 "eye_socket_02" 2 }
			face_detail_nasolabial={ "nasolabial_03" 35 "nasolabial_03" 35 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 89 "nose_ridge_def_pos" 89 }
			face_detail_nose_tip_def={ "nose_tip_def" 116 "nose_tip_def" 116 }
			face_detail_temple_def={ "temple_def" 225 "temple_def" 225 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 62 "brow_wrinkles_04" 62 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 64 "eye_wrinkles_01" 64 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
			expression_other={ "nose_wrinkles_01" 0 "nose_wrinkles_01" 0 }
			complexion={ "complexion_10" 149 "complexion_10" 149 }
			gene_height={ "normal_height" 169 "normal_height" 169 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 125 "body_fat_head_fat_medium" 125 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 46 "body_shape_hourglass_half" 46 }
			gene_bs_bust={ "bust_default" 183 "bust_default" 183 }
			gene_age={ "old_beauty_2" 236 "old_beauty_2" 236 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 181 "avg_spacing_lower_thickness" 181 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 188 "layer_2_avg_thickness" 188 }
			gene_body_hair={ "body_hair_sparse_lower_stubble" 33 "body_hair_sparse_lower_stubble" 33 }
			gene_hair_type={ "hair_wavy" 2 "hair_wavy" 2 }
			gene_baldness={ "male_pattern_baldness" 94 "male_pattern_baldness" 94 }
			gene_ear_point={ "ear_point_pos" 14 "ear_point_pos" 14 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 169 "normal_eyes" 169 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 249 "normal_eyelashes" 249 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_pos" 101 "eye_height_inside_pos" 101 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 32 "eye_height_outisde_neg" 32 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 46 "nose_central_width_neg" 46 }
			gene_bs_nose_septum_width={ "nose_septum_width_neg" 31 "nose_septum_width_neg" 31 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_8" 0 "head_asymmetry_8" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 129 "eyebrow_straight" 129 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 99 "nose_septum_height" 99 }
			gene_bs_head_lower_height={ "head_lower_height_max" 45 "head_lower_height_max" 45 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 52 "nose_flared_nostril" 52 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 45 "mouth_lower_lip_forward" 45 }
			gene_bs_nose_swollen={ "nose_swollen" 45 "nose_swollen" 45 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 55 "eye_lower_lid_size" 55 }
			gene_bs_eye_shape={ "eye_shape_02" 128 "eye_shape_02" 128 }
 		}
	}
}

ciryandur_veanturioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 39 253 39 253 }
			skin_color={ 84 59 84 59 }
			eye_color={ 201 19 201 19 }
			gene_chin_forward={ "chin_forward_neg" 124 "chin_forward_neg" 124 }
			gene_chin_height={ "chin_height_pos" 133 "chin_height_pos" 133 }
			gene_chin_width={ "chin_width_pos" 111 "chin_width_pos" 111 }
			gene_eye_angle={ "eye_angle_neg" 128 "eye_angle_neg" 128 }
			gene_eye_depth={ "eye_depth_pos" 139 "eye_depth_pos" 139 }
			gene_eye_height={ "eye_height_pos" 157 "eye_height_pos" 157 }
			gene_eye_distance={ "eye_distance_neg" 128 "eye_distance_neg" 128 }
			gene_eye_shut={ "eye_shut_pos" 176 "eye_shut_pos" 176 }
			gene_forehead_angle={ "forehead_angle_neg" 161 "forehead_angle_neg" 161 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 125 "forehead_brow_height_neg" 125 }
			gene_forehead_roundness={ "forehead_roundness_pos" 164 "forehead_roundness_pos" 164 }
			gene_forehead_width={ "forehead_width_pos" 91 "forehead_width_pos" 91 }
			gene_forehead_height={ "forehead_height_pos" 120 "forehead_height_pos" 120 }
			gene_head_height={ "head_height_pos" 155 "head_height_pos" 155 }
			gene_head_width={ "head_width_pos" 146 "head_width_pos" 146 }
			gene_head_profile={ "head_profile_pos" 146 "head_profile_pos" 146 }
			gene_head_top_height={ "head_top_height_neg" 110 "head_top_height_neg" 110 }
			gene_head_top_width={ "head_top_width_neg" 139 "head_top_width_neg" 139 }
			gene_jaw_angle={ "jaw_angle_neg" 132 "jaw_angle_neg" 132 }
			gene_jaw_forward={ "jaw_forward_pos" 133 "jaw_forward_pos" 133 }
			gene_jaw_height={ "jaw_height_neg" 116 "jaw_height_neg" 116 }
			gene_jaw_width={ "jaw_width_pos" 99 "jaw_width_pos" 99 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 148 "mouth_corner_depth_neg" 148 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 128 "mouth_corner_height_neg" 128 }
			gene_mouth_forward={ "mouth_forward_pos" 90 "mouth_forward_pos" 90 }
			gene_mouth_height={ "mouth_height_neg" 134 "mouth_height_neg" 134 }
			gene_mouth_width={ "mouth_width_neg" 128 "mouth_width_neg" 128 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 134 "mouth_upper_lip_size_neg" 134 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 121 "mouth_lower_lip_size_pos" 121 }
			gene_mouth_open={ "mouth_open_pos" 155 "mouth_open_pos" 155 }
			gene_neck_length={ "neck_length_neg" 124 "neck_length_neg" 124 }
			gene_neck_width={ "neck_width_neg" 59 "neck_width_neg" 59 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 11 "cheek_forward_pos" 11 }
			gene_bs_cheek_height={ "cheek_height_neg" 55 "cheek_height_neg" 55 }
			gene_bs_cheek_width={ "cheek_width_neg" 93 "cheek_width_neg" 93 }
			gene_bs_ear_angle={ "ear_angle_neg" 49 "ear_angle_neg" 49 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 141 "ear_inner_shape_pos" 141 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 40 "ear_both_bend_pos" 40 }
			gene_bs_ear_outward={ "ear_outward_pos" 9 "ear_outward_pos" 9 }
			gene_bs_ear_size={ "ear_size_neg" 21 "ear_size_neg" 21 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 25 "eye_corner_depth_pos" 25 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 53 "eye_fold_shape_pos" 53 }
			gene_bs_eye_size={ "eye_size_neg" 69 "eye_size_neg" 69 }
